text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,text_4.started,text_4.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,text_7.started,text_7.stopped,text_8.started,text_8.stopped,text_9.started,text_9.stopped,text_ref.started,text_ref.stopped,participant,session,date,expName,psychopyVersion,frameRate
27.98457617,None,space,31.77618849,27.98457617,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,59.87656697,None,59.87656697,None,-0.011111111,-0.386666667,1,0,0,7.805973636,stim7,0.011729871,None,59.87656697,None,59.87656697,None,59.87656697,None,59.87656697,None,59.87656697,None,59.87656697,None,59.87656697,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,87.97423139,None,87.97423139,None,0.397777778,-0.002222222,1,0,0,6.112794094,stim1,0.003007543,None,87.97423139,None,87.97423139,None,87.97423139,None,87.97423139,None,87.97423139,None,87.97423139,None,87.97423139,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,114.3748421,None,114.3748421,None,0.024444444,-0.373333333,1,0,0,9.117462382,stim7,0.004608578,None,114.3748421,None,114.3748421,None,114.3748421,None,114.3748421,None,114.3748421,None,114.3748421,None,114.3748421,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,159.815635,None,159.815635,None,-0.262222222,0.256666667,1,0,0,11.92235959,stim4,0.016114464,None,159.815635,None,159.815635,None,159.815635,None,159.815635,None,159.815635,None,159.815635,None,159.815635,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,187.7317339,None,187.7317339,None,0.02,-0.388888889,1,0,0,8.355314,stim7,0.010137874,None,187.7317339,None,187.7317339,None,187.7317339,None,187.7317339,None,187.7317339,None,187.7317339,None,187.7317339,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,223.8648682,None,223.8648682,None,0.238888889,0.258888889,1,0,0,4.418556883,stim2,8.04E-06,None,223.8648682,None,223.8648682,None,223.8648682,None,223.8648682,None,223.8648682,None,223.8648682,None,223.8648682,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,257.4316874,None,257.4316874,None,-0.006666667,0.363333333,1,0,0,23.15452909,stim3,0.001696929,None,257.4316874,None,257.4316874,None,257.4316874,None,257.4316874,None,257.4316874,None,257.4316874,None,257.4316874,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,301.1639185,None,301.1639185,None,0.016666667,-0.385555556,1,0,0,12.19173693,stim7,0.016443651,None,301.1639185,None,301.1639185,None,301.1639185,None,301.1639185,None,301.1639185,None,301.1639185,None,301.1639185,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,334.212943,None,334.212943,None,-0.258888889,0.257777778,1,0,0,17.05554695,stim4,0.000497291,None,334.212943,None,334.212943,None,334.212943,None,334.212943,None,334.212943,None,334.212943,None,334.212943,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,375.2171034,None,375.2171034,None,0.002222222,-0.385555556,1,0,0,8.079953851,stim7,0.015446662,None,375.2171034,None,375.2171034,None,375.2171034,None,375.2171034,None,375.2171034,None,375.2171034,None,375.2171034,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,405.7794161,None,405.7794161,None,-0.383333333,-0.011111111,1,0,0,18.29698885,stim5,0.007482639,None,405.7794161,None,405.7794161,None,405.7794161,None,405.7794161,None,405.7794161,None,405.7794161,None,405.7794161,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,444.8614918,None,444.8614918,None,0.004444444,-0.385555556,1,0,0,13.37529333,stim7,0.004115423,None,444.8614918,None,444.8614918,None,444.8614918,None,444.8614918,None,444.8614918,None,444.8614918,None,444.8614918,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,494.7494137,None,494.7494137,None,0.274444444,0.258888889,1,0,0,6.724159108,stim2,0.002841296,None,494.7494137,None,494.7494137,None,494.7494137,None,494.7494137,None,494.7494137,None,494.7494137,None,494.7494137,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,529.7164336,None,529.7164336,None,-0.013333333,0.366666667,1,0,0,11.91762155,stim3,0.016233297,None,529.7164336,None,529.7164336,None,529.7164336,None,529.7164336,None,529.7164336,None,529.7164336,None,529.7164336,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,578.4068442,None,578.4068442,None,0.265555556,0.263333333,1,0,0,7.068364084,stim2,0.01463013,None,578.4068442,None,578.4068442,None,578.4068442,None,578.4068442,None,578.4068442,None,578.4068442,None,578.4068442,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,602.3440029,None,602.3440029,None,-0.278888889,-0.263333333,1,0,0,19.86622678,stim6,0.001340885,None,602.3440029,None,602.3440029,None,602.3440029,None,602.3440029,None,602.3440029,None,602.3440029,None,602.3440029,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,649.4084618,None,649.4084618,None,0.368888889,-0.011111111,1,0,0,30.82265,stim1,0.00343436,None,649.4084618,None,649.4084618,None,649.4084618,None,649.4084618,None,649.4084618,None,649.4084618,None,649.4084618,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,705.9601106,None,705.9601106,None,-0.287777778,-0.271111111,1,0,0,24.6128779,stim6,0.002455941,None,705.9601106,None,705.9601106,None,705.9601106,None,705.9601106,None,705.9601106,None,705.9601106,None,705.9601106,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,752.0985638,None,752.0985638,None,-0.002222222,0.371111111,1,0,0,9.527853716,stim3,0.002929637,None,752.0985638,None,752.0985638,None,752.0985638,None,752.0985638,None,752.0985638,None,752.0985638,None,752.0985638,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,795.55711,None,795.55711,None,-0.256666667,-0.272222222,1,0,0,6.683813539,stim6,0.00192237,None,795.55711,None,795.55711,None,795.55711,None,795.55711,None,795.55711,None,795.55711,None,795.55711,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,826.0444439,None,826.0444439,None,-0.348888889,-0.01,1,0,0,29.11869466,stim5,0.001101611,None,826.0444439,None,826.0444439,None,826.0444439,None,826.0444439,None,826.0444439,None,826.0444439,None,826.0444439,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,878.1214188,None,878.1214188,None,0.292222222,0.265555556,1,0,0,6.662562501,stim2,0.010145061,None,878.1214188,None,878.1214188,None,878.1214188,None,878.1214188,None,878.1214188,None,878.1214188,None,878.1214188,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,915.7418269,None,915.7418269,None,0.016666667,-0.384444444,1,0,0,7.35425879,stim7,0.000909751,None,915.7418269,None,915.7418269,None,915.7418269,None,915.7418269,None,915.7418269,None,915.7418269,None,915.7418269,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,964.9913249,None,964.9913249,None,-0.372222222,-0.007777778,1,0,0,13.47572683,stim5,0.003799998,None,964.9913249,None,964.9913249,None,964.9913249,None,964.9913249,None,964.9913249,None,964.9913249,None,964.9913249,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1001.670215,None,1001.670215,None,-0.371111111,-0.007777778,1,0,0,7.668273965,stim5,0.00211813,None,1001.670215,None,1001.670215,None,1001.670215,None,1001.670215,None,1001.670215,None,1001.670215,None,1001.670215,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1027.954135,None,1027.954135,None,-0.027777778,0.367777778,1,0,0,9.928761447,stim3,0.004539242,None,1027.954135,None,1027.954135,None,1027.954135,None,1027.954135,None,1027.954135,None,1027.954135,None,1027.954135,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1058.70183,None,1058.70183,None,-0.253333333,-0.273333333,1,0,0,20.23076377,stim6,0.010527416,None,1058.70183,None,1058.70183,None,1058.70183,None,1058.70183,None,1058.70183,None,1058.70183,None,1058.70183,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1122.735764,None,1122.735764,None,-0.24,0.253333333,1,0,0,18.72392483,stim4,0.01596797,None,1122.735764,None,1122.735764,None,1122.735764,None,1122.735764,None,1122.735764,None,1122.735764,None,1122.735764,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1158.254551,None,1158.254551,None,0.004444444,-0.393333333,1,0,0,14.05288163,stim7,0.001128687,None,1158.254551,None,1158.254551,None,1158.254551,None,1158.254551,None,1158.254551,None,1158.254551,None,1158.254551,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1199.818124,None,1199.818124,None,-0.214444444,0.26,1,0,0,6.325303724,stim4,0.008590596,None,1199.818124,None,1199.818124,None,1199.818124,None,1199.818124,None,1199.818124,None,1199.818124,None,1199.818124,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1232.967804,None,1232.967804,None,0.337777778,0,1,0,0,6.460841926,stim1,0.003974576,None,1232.967804,None,1232.967804,None,1232.967804,None,1232.967804,None,1232.967804,None,1232.967804,None,1232.967804,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1256.991034,None,1256.991034,None,0.264444444,0.251111111,1,0,0,11.49771498,stim2,0.008626035,None,1256.991034,None,1256.991034,None,1256.991034,None,1256.991034,None,1256.991034,None,1256.991034,None,1256.991034,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1285.466869,None,1285.466869,None,-0.006666667,-0.384444444,1,0,0,9.516464926,stim7,0.000913694,None,1285.466869,None,1285.466869,None,1285.466869,None,1285.466869,None,1285.466869,None,1285.466869,None,1285.466869,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1315.852436,None,1315.852436,None,0.014444444,0.366666667,1,0,0,10.37715223,stim3,0.006850255,None,1315.852436,None,1315.852436,None,1315.852436,None,1315.852436,None,1315.852436,None,1315.852436,None,1315.852436,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1353.132787,None,1353.132787,None,0.257777778,-0.284444444,1,0,0,22.07040975,stim8,0.015168397,None,1353.132787,None,1353.132787,None,1353.132787,None,1353.132787,None,1353.132787,None,1353.132787,None,1353.132787,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1399.70116,None,1399.70116,None,0.007777778,-0.38,1,0,0,9.004416687,stim7,0.006613856,None,1399.70116,None,1399.70116,None,1399.70116,None,1399.70116,None,1399.70116,None,1399.70116,None,1399.70116,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1442.04194,None,1442.04194,None,0.343333333,-0.008888889,1,0,0,12.33116323,stim1,0.002121702,None,1442.04194,None,1442.04194,None,1442.04194,None,1442.04194,None,1442.04194,None,1442.04194,None,1442.04194,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1469.320146,None,1469.320146,None,0.015555556,-0.393333333,1,0,0,9.941162947,stim7,0.000186759,None,1469.320146,None,1469.320146,None,1469.320146,None,1469.320146,None,1469.320146,None,1469.320146,None,1469.320146,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1506.867568,None,1506.867568,None,-0.006666667,0.364444444,1,0,0,8.421418966,stim3,0.00247439,None,1506.867568,None,1506.867568,None,1506.867568,None,1506.867568,None,1506.867568,None,1506.867568,None,1506.867568,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1533.929101,None,1533.929101,None,0.366666667,-0.004444444,1,0,0,13.01811941,stim1,0.015973985,None,1533.929101,None,1533.929101,None,1533.929101,None,1533.929101,None,1533.929101,None,1533.929101,None,1533.929101,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1572.899939,None,1572.899939,None,0.253333333,0.267777778,1,0,0,12.42306079,stim2,0.002465362,None,1572.899939,None,1572.899939,None,1572.899939,None,1572.899939,None,1572.899939,None,1572.899939,None,1572.899939,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1612.561054,None,1612.561054,None,0.014444444,0.378888889,1,0,0,10.13301126,stim3,0.001315245,None,1612.561054,None,1612.561054,None,1612.561054,None,1612.561054,None,1612.561054,None,1612.561054,None,1612.561054,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1641.371839,None,1641.371839,None,0.394444444,-0.003333333,1,0,0,10.12369024,stim1,0.006369407,None,1641.371839,None,1641.371839,None,1641.371839,None,1641.371839,None,1641.371839,None,1641.371839,None,1641.371839,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1670.72891,None,1670.72891,None,-0.368888889,-0.004444444,1,0,0,12.30678233,stim5,0.014746614,None,1670.72891,None,1670.72891,None,1670.72891,None,1670.72891,None,1670.72891,None,1670.72891,None,1670.72891,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1716.756425,None,1716.756425,None,-0.271111111,-0.281111111,1,0,0,7.219275901,stim6,0.015881677,None,1716.756425,None,1716.756425,None,1716.756425,None,1716.756425,None,1716.756425,None,1716.756425,None,1716.756425,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1740.125816,None,1740.125816,None,0.003333333,-0.384444444,1,0,0,9.949174742,stim7,0.000111448,None,1740.125816,None,1740.125816,None,1740.125816,None,1740.125816,None,1740.125816,None,1740.125816,None,1740.125816,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1767.527546,None,1767.527546,None,0.401111111,-0.003333333,1,0,0,5.353293752,stim1,6.13E-05,None,1767.527546,None,1767.527546,None,1767.527546,None,1767.527546,None,1767.527546,None,1767.527546,None,1767.527546,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1798.989597,None,1798.989597,None,-0.006666667,-0.38,1,0,0,6.217407053,stim7,0.013698868,None,1798.989597,None,1798.989597,None,1798.989597,None,1798.989597,None,1798.989597,None,1798.989597,None,1798.989597,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1836.536996,None,1836.536996,None,0.356666667,-0.01,1,0,0,37.60285206,stim1,0.005541123,None,1836.536996,None,1836.536996,None,1836.536996,None,1836.536996,None,1836.536996,None,1836.536996,None,1836.536996,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1890.725736,None,1890.725736,None,-0.374444444,-0.008888889,1,0,0,8.281735488,stim5,0.016042621,None,1890.725736,None,1890.725736,None,1890.725736,None,1890.725736,None,1890.725736,None,1890.725736,None,1890.725736,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1918.593907,None,1918.593907,None,0.24,0.265555556,1,0,0,9.773144764,stim2,0.005466556,None,1918.593907,None,1918.593907,None,1918.593907,None,1918.593907,None,1918.593907,None,1918.593907,None,1918.593907,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1947.148486,None,1947.148486,None,-0.274444444,0.26,1,0,0,13.32137531,stim4,0.006150219,None,1947.148486,None,1947.148486,None,1947.148486,None,1947.148486,None,1947.148486,None,1947.148486,None,1947.148486,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,1978.707654,None,1978.707654,None,-0.335555556,-0.025555556,1,0,0,10.88945707,stim5,0.005405508,None,1978.707654,None,1978.707654,None,1978.707654,None,1978.707654,None,1978.707654,None,1978.707654,None,1978.707654,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
,,,,,,2014.707672,None,2014.707672,None,0.353333333,-0.008888889,1,0,0,12.87325533,stim1,0.002199216,None,2014.707672,None,2014.707672,None,2014.707672,None,2014.707672,None,2014.707672,None,2014.707672,None,2014.707672,None,S7,2,2020_May_21_1700,word_exp,2020.1.0,None
